№ п/п	answer
1	Источник выбросов – это источник, в котором осуществляется образование загрязняющих веществ или смеси таких веществ в процессе хозяйственной и иной деятельности. Источник выделения – это объект, в котором происходит образование загрязняющих веществ (организованный источник, неорганизованный источник).
2	Этапы разработки проекта начиная с получения в работу: получение в работу, разработка технического задания, разработка проектной документации, согласование проектной документации, утверждение проектной документации.
3	Состав тома ПДВ: титульный лист, содержание, пояснительная записка, перечень источников выбросов, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов, результаты расчетов приземных концентраций, результаты расчетов рассеивания выбросов
4	Номера источников выбросов присваиваются предприятиям при разработке проекта впервые, повторно.
5	Газоочистные установки (ГОУ) — это сооружения, оборудование и технические устройства, предназначенные для очистки и (или) обезвреживания выбросов загрязняющих веществ в атмосферный воздух. Примерами ГОУ являются пылегазоулавливающие установки, скрубберы, циклоны, фильтры, адсорберы, катализаторы и другие. Для ГОУ разрабатываются следующие документы: проектная документация, паспорт ГОУ, декларация о соответствии, сертификат соответствия, эксплуатационная документация. В проект добавляется раздел «Газоочистные установки».
